Symptom,Condition,Urgency,Prevention,What Not to Do
Tooth pain,Tooth decay,High (Immediate),"To prevent tooth pain, brush your teeth twice a day using fluoride toothpaste and gentle circular motions. This removes plaque and strengthens enamel. Floss once a day to clean between your teeth where a toothbrush can’t reach. Limit sugary snacks and drinks, and rinse your mouth with water after consuming them. Visit your dentist every six months for checkups and cleanings so cavities or other issues can be caught early.",Do not put aspirin directly on your tooth or gums because it can burn your tissue and doesn’t fix the problem. Do not ignore pain that lasts more than a day. Waiting can lead to a worse infection or tooth damage. Do not chew on the side of your mouth that hurts. This can make the problem worse and may cause cracks or more pain.
Swollen gums,Gingivitis,Medium (Schedule),Brush gently along the gumline twice a day using a soft toothbrush to prevent swelling. Floss daily to remove plaque that causes irritation and inflammation. Use an antiseptic mouthwash or warm saltwater rinse if recommended. Regular dental visits are important to remove hardened plaque and prevent gum problems from getting worse.,"Do not stop brushing or flossing just because your gums are swollen. Cleaning is what helps them heal. Do not use a hard-bristled brush, which can damage your gums further. Do not wait weeks to get help if your gums stay swollen or tender. Early treatment can stop gum disease from developing."
Bleeding gums,Periodontal disease,Medium (Schedule),"Brush your teeth twice a day using a soft-bristled toothbrush, making sure to clean gently along the gumline. Floss every day even if bleeding happens at first. This usually improves within a week and helps remove plaque that causes bleeding. Use an alcohol-free antibacterial mouthwash if your dentist recommends it. Avoid smoking and maintain a balanced diet to support gum health. Regular dental cleanings help remove hardened plaque that brushing can’t reach.","Do not stop flossing because your gums bleed. Bleeding is often a sign that you need to clean better, not less. Do not brush aggressively or with a hard brush, which can worsen irritation. Do not rely only on mouthwash without brushing and flossing — it cannot remove the buildup causing the problem."
Sensitivity to cold,Tooth sensitivity,Low (Monitor),"Use toothpaste designed for sensitive teeth twice a day. Brush gently with a soft-bristled toothbrush to protect enamel and avoid gum recession. Limit your intake of acidic drinks like soda and citrus juices. Rinse your mouth with water after consuming acidic foods. Visit your dentist to check for cavities, cracks, or gum issues that might be causing sensitivity.","Do not brush too hard or use a firm toothbrush. This can wear down enamel and make sensitivity worse. Do not jump between hot and cold drinks quickly. The rapid change in temperature can trigger pain. Do not ignore new or sharp sensitivity, especially if it only affects one tooth — it could be a sign of a bigger problem."
Bad breath,Gum disease,Medium (Schedule),"Brush your teeth and tongue twice a day to remove bacteria that cause odor. Floss daily to clean between teeth where food and plaque can hide. Drink plenty of water to keep your mouth moist and wash away particles. Avoid smoking, and limit foods that cause strong smells. Regular dental visits help identify and treat any hidden gum disease or infection.","Do not rely only on gum or mints to hide bad breath. They don’t fix the cause and the smell will return. Do not forget to clean your tongue — it traps bacteria that create odor. Do not skip flossing, since brushing alone doesn’t reach the spaces where smells often start."
Cracked tooth,Tooth fracture,High (Immediate),"Avoid chewing on ice, hard candy, or other hard objects that can weaken or break your teeth. Wear a mouthguard if you grind your teeth at night or play contact sports. Don’t use your teeth to open packaging or bottles. See your dentist regularly to catch early signs of cracks or worn fillings before they become a bigger issue.",Do not continue chewing on a cracked tooth. This can make the crack worse or break the tooth completely. Do not ignore sharp pain while biting — it can mean a serious crack. Do not use home remedies or glue to fix a broken tooth. Always see a dentist.
Tooth sensitivity,Tooth enamel loss,Low (Monitor),"Brush gently with a soft-bristled toothbrush and use toothpaste made for sensitive teeth. Avoid highly acidic or sugary foods and drinks, and rinse with water after consuming them. Use fluoride toothpaste or mouth rinse to help strengthen enamel. Visit your dentist to check for signs of enamel loss, cavities, or gum recession that might need treatment.","Do not brush too hard or with a firm brush. This will make sensitivity worse. Do not ignore pain that only affects one tooth — it may be more than just sensitivity. Do not use whitening products without checking with your dentist, as some can increase discomfort."
Painful chewing,Abscess,High (Immediate),"Maintain good oral hygiene by brushing and flossing daily to prevent infections. See your dentist regularly to catch issues like decay, cracked teeth, or gum disease before they worsen. If you ever feel pain while eating, switch to soft foods and avoid chewing on the affected side until it’s checked out.",Do not continue chewing on the painful side. This can worsen the issue and increase the risk of an abscess. Do not delay a dental visit — infections causing pain while chewing can spread if untreated. Do not try to pop or drain any swelling yourself.
Red gums,Gingivitis,Medium (Schedule),Brush gently along the gumline twice a day with a soft toothbrush. Floss daily to remove plaque buildup that leads to irritation. Use an antiseptic or saltwater rinse if your dentist suggests it. Visit your dentist for cleanings and early treatment if redness or swelling starts.,"Do not ignore red gums — they’re often the first sign of gum disease. Do not skip flossing because your gums feel tender. Regular cleaning helps them heal. Do not use hard brushes or brush aggressively, as this can increase inflammation."
Loose tooth,Periodontal disease,High (Immediate),"Practice consistent oral hygiene by brushing and flossing every day. Avoid habits like smoking, which weaken gum support. Eat a diet rich in vitamins and minerals to keep teeth and gums strong. Wear a mouthguard during sports or if you grind your teeth. See your dentist regularly to monitor gum health.","Do not wiggle or play with the loose tooth — this can damage the supporting bone. Do not bite into hard foods, as this can make the problem worse. Do not delay care — a loose tooth can sometimes be saved if treated early."
Dry mouth,Xerostomia,Medium (Schedule),"Sip water regularly throughout the day to keep your mouth moist. Chew sugar-free gum or suck on sugar-free mints to stimulate saliva. Avoid caffeine, alcohol, and tobacco, which can dry out your mouth even more. Use a humidifier while you sleep if your mouth feels dry overnight. Ask your dentist or doctor about artificial saliva products or changing medications that might be causing dryness.","Do not use mouthwashes that contain alcohol — they make dryness worse. Do not rely on sugary drinks or candies to moisten your mouth, since they can cause cavities. Do not ignore chronic dryness. If it lasts, talk to a professional about treating the cause and protecting your teeth."
Jaw pain,Temporomandibular joint disorder (TMJ),Medium (Schedule),"Avoid habits that stress your jaw like chewing gum for long periods or biting your nails. Try to keep your teeth slightly apart when not eating to relax the jaw. If you grind your teeth, wear a mouthguard at night. Use warm compresses and gentle stretches to ease tight jaw muscles. Practice stress-relief techniques to avoid clenching your jaw under tension.",Do not chew on hard or chewy foods during flare-ups. Do not ignore popping or clicking if it’s painful — that may signal a TMJ disorder. Do not try to force your jaw open or shift it back into place if it locks — see a dentist instead.
Stained teeth,Surface discoloration,Low (Monitor),"Brush your teeth twice a day and floss daily to remove surface stains. Use a whitening toothpaste a few times a week if recommended. Avoid smoking and limit drinks like coffee, tea, and red wine that stain teeth. Drink these through a straw if possible and rinse your mouth afterward. Get regular dental cleanings to remove tartar and deep stains.","Do not use abrasive scrubs or home remedies like lemon juice or baking soda every day — they wear away enamel. Do not assume all discoloration is just surface stains. If one tooth darkens, have it checked. Do not overuse whitening products without guidance, especially if you have sensitive teeth."
Broken tooth,Dental trauma,High (Immediate),"Do not use strong mouthwashes with alcohol or whitening aAvoid biting into hard foods like ice or nuts, and don’t use your teeth to open things. Wear a mouthguard during sports or if you grind your teeth. Visit your dentist for regular exams to catch weakened teeth before they break. If you’ve had a large filling or root canal, follow up to make sure the tooth is reinforced properly.ents — they can make burning worse. Do not eat hot or spicy foods while symptoms are active. Do not assume burning is normal — it may be a treatable condition.","Do not chew on the broken tooth — it can worsen the damage. Do not ignore a sharp edge or missing piece, even if it doesn’t hurt. Do not try to glue or fix the tooth at home. See a dentist right away."
Mouth sores,Canker sores or ulcers,Low (Monitor),"Avoid foods that irritate the mouth like spicy or acidic items. Brush with a soft-bristled toothbrush and be gentle to avoid injuring the inside of your mouth. Use a mild saltwater rinse to soothe and heal sores. Stay hydrated and manage stress, as both dryness and tension can trigger sores. If you wear braces or retainers, use wax to prevent rubbing.",Do not poke or pick at the sore — this slows healing and can cause infection. Do not use strong chemicals like hydrogen peroxide directly on the sore unless directed. Do not ignore a sore that lasts more than two weeks — it could be something more serious.
Persistent bad taste,Oral infection,Medium (Schedule),"Brush and floss daily to remove bacteria that can cause lingering tastes. Clean your tongue every day. Stay hydrated to avoid dry mouth, which can lead to a metallic or bitter taste. Avoid smoking, and reduce consumption of overly spicy or acidic foods. Regular dental checkups can help catch any infections or buildup causing the issue.",Do not ignore the symptom if it continues. A persistent bad taste can mean an infection or dental problem. Do not just try to mask it with gum or mouthwash. Address the root cause with professional help.
Tooth discoloration,Pulpal necrosis,Medium (Schedule),"Brush twice daily and floss to prevent plaque buildup that can dull your teeth. Use fluoride toothpaste and limit foods and drinks that stain. Don’t overuse whitening products, and always follow product instructions. Visit your dentist for advice if discoloration seems internal or affects only one tooth.",Do not assume whitening products will fix all types of discoloration. Internal tooth damage needs professional treatment. Do not brush aggressively hoping to remove stains. This can wear away enamel and make discoloration worse.
Chipped tooth,Dental trauma,Medium (Schedule),Avoid biting hard foods like ice and hard candy. Use a mouthguard during sports or if you grind your teeth at night. Maintain strong enamel by using fluoride toothpaste and eating a balanced diet rich in calcium and vitamin D. Get regular dental checkups to catch small chips before they worsen.,Do not chew on the chipped tooth. It could lead to a full break. Do not try to file the edge yourself. That can cause more damage. Do not ignore a small chip — it can grow or lead to sensitivity over time.
White patches in mouth,Oral thrush,Medium (Schedule),"Brush and floss daily to remove bacteria and keep your mouth clean. Avoid excess sugar, which feeds yeast. Stay hydrated and rinse after eating. If you wear dentures, clean them thoroughly every day. If you have a condition affecting your immune system, follow your doctor’s advice and keep your dental care consistent.","Do not scrape off white patches roughly — this can cause bleeding or make things worse. Do not ignore patches that last more than a week. Do not self-diagnose — white patches can have different causes, so let a dentist take a look."
Pain at tooth root,Dental abscess,High (Immediate),"Brush and floss thoroughly every day to prevent cavities and gum disease, both of which can lead to root infections. Get dental checkups twice a year to catch issues before they reach the root. If you ever feel deep or lingering tooth pain, don’t wait — early treatment can prevent abscesses. A balanced diet and avoiding sugary snacks also help protect the inner parts of your teeth.","Do not ignore severe pain near the root or in your jaw. This could be a dental abscess, which needs treatment fast. Do not try to drain any swelling yourself. Do not apply heat to the area — it might make the infection spread"
Pain in the cheek,Sinusitis,Low (Monitor),"Stay hydrated to keep your sinuses clear and reduce the risk of sinus-related tooth or cheek pain. If you have allergies or sinus issues, manage them with medications or nasal sprays as needed. Maintain good oral hygiene, since cheek pain can sometimes be referred from dental issues. If pain becomes regular, track your symptoms and talk to a dentist or doctor.","Do not scrape off white patches roughly — this can cause bleeDo not assume all cheek pain is dental — sinus pressure is a common cause. Do not take antibiotics without a prescription. Do not use multiple decongestants at once — stick to one and follow the directions.ding or make things worse. Do not ignore patches that last more than a week. Do not self-diagnose — white patches can have different causes, so let a dentist take a look."
Popping sound in jaw,TMJ disorder,Medium (Schedule),"Avoid habits that stress the jaw, like chewing gum for long periods or biting fingernails. Relax your jaw during the day and avoid clenching your teeth. Use a mouthguard at night if you grind your teeth. Apply warm compresses and practice jaw stretches to ease tight muscles.",Do not force your jaw open if it feels tight or catches. Do not chew gum constantly. Do not ignore popping if it's painful or paired with jaw locking — see a dentist.
Metallic taste in mouth,Gingivitis or early periodontitis,Medium (Schedule),"Brush your teeth and tongue twice daily and floss every day. Stay hydrated and avoid using metal utensils if you notice recurring taste changes. Quit smoking, and check if any medications you're taking list metallic taste as a side effect. Visit your dentist to check for gum disease or infections.",Do not ignore a metallic taste that sticks around for days — it could signal gum disease or another condition. Do not try to cover it up with mints — it’s better to address the cause. Do not stop prescribed medications without talking to your doctor first.
Swelling around mouth,Facial cellulitis,High (Immediate),"Brush and floss daily to avoid infections that can cause swelling. See your dentist if you ever notice a painful bump or swelling inside your mouth. If you’ve had recent dental work or an injury, keep the area clean and avoid touching it. Apply cold compresses for minor swelling and monitor for changes.",Do not press or pop any swollen areas. Do not ignore swelling with pain or fever — it could be a serious infection. Do not try home remedies like garlic or toothpaste on the swelling — they can irritate the tissue.
Pain in wisdom teeth,Impacted wisdom tooth,High (Immediate),"Keep the area around your wisdom teeth clean by brushing and rinsing carefully, especially if they are partially erupted. Use a saltwater rinse to reduce bacteria buildup. Visit your dentist regularly to monitor the position of your wisdom teeth and plan for removal if needed. Avoid chewing in the back of your mouth if it causes discomfort.",Do not ignore persistent pain in the back of your mouth. Do not use sharp objects to try and “clean” around the tooth — this can cause injury. Do not wait too long to get impacted wisdom teeth removed if your dentist recommends it.
Sharp pain when biting,Cracked tooth syndrome,High (Immediate),"Avoid biting hard foods like ice, popcorn kernels, or unpitted olives. If you grind your teeth, wear a night guard. Maintain good oral hygiene and see your dentist regularly to catch cracks early. If a tooth starts to feel odd when you bite, get it checked before it worsens.",Do not keep biting on the same tooth if it causes pain. Do not chew sticky or hard foods until the cause is diagnosed. Do not ignore pain that only happens when biting — it could be a cracked tooth.
Burning sensation in mouth,Burning mouth syndrome,Low (Monitor),"Stay hydrated and avoid spicy or acidic foods that irritate the mouth. Use a mild, alcohol-free mouthwash and a soft toothbrush. If stress or hormones trigger your symptoms, track patterns and talk to your doctor. Try switching to bland toothpaste if your current one stings.",Do not use strong mouthwashes with alcohol or whitening agents — they can make burning worse. Do not eat hot or spicy foods while symptoms are active. Do not assume burning is normal — it may be a treatable condition.
Black spot on tooth,Tooth decay,Medium (Schedule),"To prevent black spots caused by tooth decay, brush your teeth twice a day using fluoride toothpaste and gentle circular motions to strengthen enamel and remove plaque. Floss every evening to clean between teeth where decay often starts. Limit sugary and acidic snacks and rinse your mouth with water after eating. Regular dental visits every six months allow early detection and treatment before the decay spreads",Do not ignore dark spots on your teeth even if they are painless. Waiting can let the decay progress deeper into the tooth. Do not try to scrape the spot off or whiten it with home remedies because this can damage the enamel or hide the problem without treating it. Do not skip your dental checkup thinking it will go away on its own.
Gums pulling away from teeth,Gum recession,Medium (Schedule),"To prevent your gums from pulling away from your teeth, brush gently with a soft-bristled toothbrush twice a day. Make sure to angle the brush toward the gumline and use slow, circular motions. Floss daily to remove plaque and food particles that cause inflammation. Avoid smoking and use a nightguard if you grind your teeth at night. Regular dental cleanings will help identify and manage early signs of gum recession before it becomes severe.",Do not brush too aggressively or use a hard-bristled toothbrush because it can wear down gum tissue and worsen recession. Do not ignore exposed tooth roots because they are more prone to sensitivity and decay. Do not avoid dental visits if you notice your teeth looking longer or if your gums feel loose or irritated.
Pain after tooth extraction,Post-extraction inflammation or dry socket,High (Immediate),"To prevent complications after a tooth extraction, bite down on the gauze pad provided by your dentist until bleeding stops. For the first 24 hours, avoid rinsing, spitting, or drinking through a straw to keep the blood clot intact. Stick to soft foods and chew away from the extraction site. After the first day, gently rinse with warm saltwater to keep the area clean. Follow all instructions your dentist provides and return for follow-ups as needed.",Do not smoke or use a straw for several days after the extraction because the suction can dislodge the clot and cause dry socket. Do not touch the area with your fingers or tongue and do not ignore pain that gets worse a few days after the procedure. Delayed treatment for dry socket can lead to severe discomfort and a longer healing time.
Clicking dentures,Poor denture fit or jaw misalignment,Medium (Schedule),"Remove and clean your dentures daily using a non-abrasive cleanser. Handle them gently and store them in water when not in use. Visit your dentist if your dentures start to feel loose or begin clicking. Over time, changes in your jawbone may require relining or replacing the dentures for a proper fit.","Do not continue wearing dentures that feel loose, unstable, or uncomfortable. This can cause sores, pain, or misalignment in your jaw. Do not try to adjust or reshape dentures at home. Do not ignore clicking or slipping — these signs mean it’s time for a professional evaluation."
Pain in the roof of the mouth,Palatal inflammation or infection,Medium (Schedule),"Avoid extremely hot, spicy, or rough foods that can irritate or burn the roof of your mouth. Brush with a soft-bristled toothbrush and use a gentle toothpaste. If you wear dentures or orthodontic appliances, keep them clean and remove them at night. Stay hydrated to prevent dryness and reduce risk of irritation or infection.",Do not ignore pain or discomfort on the roof of your mouth that lasts more than a few days. Do not use strong mouthwashes or harsh rinses without guidance. Do not self-diagnose lesions or swelling — infections or even more serious issues can develop silently
Foul taste near a tooth,Dental abscess or gum infection,High (Immediate),Brush and floss daily to prevent food and bacteria buildup near your teeth and gums. Rinse with warm saltwater or an antiseptic mouthwash if recommended. Stay on top of your dental checkups and tell your dentist about any foul tastes or new discomfort near a specific tooth.,Do not ignore a bad taste that lasts more than a day — it could be a sign of infection. Do not try to rinse it away with mouthwash alone. Do not pop or drain any swelling that appears near the tooth — this can spread infection and delay proper healing.
Broken dental crown,Failed dental restoration,High (Immediate),"To prevent a dental crown from breaking, avoid chewing on hard items like ice, nuts, or pens. Brush your teeth twice a day using a soft-bristled toothbrush, and be extra gentle around the crowned tooth to keep both the crown and gum tissue healthy. When flossing, slide the floss out rather than snapping it upward, which can loosen the crown. If the crown ever feels loose, uneven, or uncomfortable, schedule a dental visit immediately so your dentist can assess and reinforce it before any damage occurs. Long-term success depends on regular dental checkups and consistent care at home.","Do not bite down on hard or sticky foods with a crowned tooth, as this can cause the crown to crack or come loose. Do not try to reattach a fallen crown using glue, toothpaste, or any home adhesive — this can damage the natural tooth underneath and make the problem worse. Do not ignore discomfort or looseness in a crown, even if it doesn’t hurt yet. Leaving it untreated increases the risk of decay, infection, or complete loss of the crown."
Pain under the tongue,Salivary gland infection or trauma,Medium (Schedule),"To prevent pain under the tongue, maintain excellent oral hygiene by brushing twice daily and flossing carefully. Use a soft-bristled toothbrush to avoid irritating delicate tissues. Stay well-hydrated throughout the day to support saliva flow and prevent the salivary glands from becoming blocked or infected. If you are prone to salivary stones or swelling in this area, gently massaging the glands and applying a warm compress can help keep them clear. Avoid overly spicy, salty, or acidic foods that might trigger irritation, and keep any dental appliances clean and well-fitted.","Do not poke or press on painful areas under the tongue, as this can cause further irritation or spread infection. Do not ignore swelling, tenderness, or signs of pus in this region, especially if eating or speaking becomes difficult. Do not skip a dental or medical visit if symptoms last more than a few days — early attention is key in preventing more serious complications"
Bleeding after brushing,Gingivitis or improper brushing technique,Medium (Schedule),"To prevent bleeding after brushing, use a soft-bristled toothbrush and gentle circular motions, especially along the gumline. Brushing too hard or with a hard-bristled brush can damage gums and trigger bleeding. Floss daily using a slow and careful technique to reduce inflammation and gradually strengthen the gums. If your gums are already sensitive, rinse with warm saltwater or an alcohol-free mouthwash to help reduce irritation. Be consistent with your oral hygiene, and visit your dentist regularly for professional cleanings and advice.","Do not brush aggressively thinking it will clean better — this actually harms the gums. Do not skip flossing just because you see blood, since gentle and consistent flossing is what helps stop the bleeding over time. Do not assume bleeding is harmless if it happens often — this is one of the first signs of gum disease and should be checked by a professional"
Pain around dental implant,Peri-implantitis or implant irritation,High (Immediate),"To prevent pain or complications around a dental implant, clean around the implant carefully with a soft toothbrush and floss or special implant-cleaning brushes. Follow all care instructions given by your dentist, including using recommended oral rinses if necessary. Do not smoke, as it significantly increases the risk of implant failure. Get your implants checked regularly during routine dental visits to ensure the gums and bone around them remain healthy. Catching small issues early helps protect the long-term success of the implant.","Do not ignore any redness, swelling, or tenderness around your implant, as these may be early signs of an infection called peri-implantitis. Do not use toothpicks or metal tools near the implant — they can damage the surface or irritate the surrounding tissue. Do not delay care if your implant feels loose or painful. The sooner it’s treated, the more likely it can be saved"
Tooth feels high after filling,Filling overbite or occlusion issue,Medium (Schedule),"To avoid problems after getting a filling, pay attention to how your bite feels as the numbness wears off. If the filled tooth feels too tall, uneven, or sore when biting, contact your dentist right away so they can adjust it. Avoid chewing on the treated side until sensation returns fully to avoid biting your tongue or lip. Stick to soft foods for the first few hours, and follow all aftercare instructions. Routine dental checkups will also help catch any long-term issues caused by uneven fillings.","Do not continue chewing if your bite feels uneven or if one tooth hits sooner than the others. This can lead to jaw pain, cracks in the filling, or even damage to nearby teeth. Do not wait for it to get better on its own — adjustments are quick and easy. Do not try to fix the filling yourself by grinding or filing it down, as this can harm your tooth and make things worse."
Tingling or numbness in mouth,Nerve damage or compression,Medium (Schedule),"To prevent tingling or numbness in the mouth, avoid putting prolonged pressure on your jaw or face such as leaning on your hand, sleeping with poor posture, or clenching your jaw. Maintain good posture and keep your neck relaxed throughout the day to avoid compressing oral nerves. Practice excellent oral hygiene to prevent infections that could affect nearby nerves. If you've had recent dental work or oral surgery, carefully follow your dentist's aftercare instructions. Regular checkups can help catch nerve-related issues early, especially those linked to vitamin deficiencies or underlying medical conditions.","Do not ignore tingling or numbness that lasts more than a few hours or becomes a regular issue, especially after dental work. Do not press, rub, or bite at the area that feels strange or numb. This can worsen irritation or slow healing. Do not assume the sensation is harmless — persistent or recurring numbness should always be evaluated by a dental or medical professional."
Difficulty opening mouth fully,TMJ disorder or infection,Medium (Schedule),"To prevent difficulty opening your mouth fully, avoid overworking your jaw by limiting gum chewing, biting your nails, or clenching your teeth. Practice gentle jaw stretches daily to increase flexibility and reduce muscle tension. If you grind your teeth at night, wear a nightguard to protect the joint and surrounding muscles. Use relaxation techniques to manage stress, which can contribute to tightness in the jaw. Visit your dentist regularly to monitor the joint's health and catch early signs of TMJ disorder or related issues.","Do not force your jaw open if it feels tight or painful — this can worsen strain and inflammation. Do not ignore persistent clicking, popping, or locking of the jaw. Do not continue chewing tough foods or clenching your teeth if you're experiencing stiffness or pain, as this adds more pressure on an already stressed joint."
Biting tongue or cheek frequently,Misaligned bite or bruxism,Medium (Schedule),"To prevent frequently biting your tongue or cheek, work with your dentist to evaluate your bite alignment and look for signs of bruxism. A nightguard can help prevent clenching or grinding while you sleep. Avoid rushing when you chew, and try to eat more slowly to reduce accidental bites. If you wear braces or aligners, make sure they fit properly and aren’t contributing to the problem. Stress reduction techniques can also help minimize involuntary clenching during the day.","Do not ignore frequent cheek or tongue biting — it can lead to sores, scar tissue, or chronic irritation. Do not chew gum excessively if you notice yourself clenching your jaw. Do not rely on over-the-counter ointments without addressing the cause — ongoing biting often signals a problem with bite alignment or jaw tension that should be professionally managed"
Food getting stuck between teeth,Gum recession or tooth gaps,Low (Monitor),"To prevent food from getting stuck between your teeth, floss daily and use an interdental brush if there are larger gaps between teeth. Rinse with water or mouthwash after meals to dislodge trapped food particles. If you notice gum recession or shifting teeth, schedule a dental evaluation to address the underlying issue. Your dentist may recommend treatments like bonding, orthodontics, or gum grafting to improve spacing and protect your gumline.","Do not use sharp objects like toothpicks or metal tools to dig food out from between your teeth, as this can damage your gums. Do not ignore food traps that happen frequently — they could be signs of gum recession or tooth misalignment. Do not assume that brushing alone will remove everything stuck between your teeth — flossing is essential."
Tooth pain when drinking sweet liquids,Tooth decay or enamel erosion,Medium (Schedule),"To prevent pain when drinking sweet liquids, brush your teeth twice a day using fluoride toothpaste to strengthen enamel and reduce sensitivity. Avoid frequent snacking on sugary foods or drinks, and rinse your mouth with water afterward if you do indulge. Use a straw for sweet or acidic beverages to reduce direct contact with your teeth. Schedule regular dental visits so early signs of enamel erosion or decay can be treated before they become painful.","Do not sip on sweet drinks over long periods — this extends sugar exposure and increases your risk of decay. Do not ignore sensitivity that only occurs with sugar, as it’s often a sign of enamel loss or small cavities. Do not switch to whitening toothpaste if you’re sensitive to sweets — it can make discomfort worse unless it’s designed for sensitive teeth."
Pain in jaw joint after waking up,Nighttime grinding (bruxism),Medium (Schedule),"To prevent jaw pain after waking up, wear a nightguard if you grind or clench your teeth while sleeping. Practice relaxation exercises before bed to reduce muscle tension in the jaw. Avoid caffeine in the evening and try to keep a consistent sleep schedule. During the day, be mindful not to rest your chin on your hand or clench your jaw during stress. Regular dental visits can help detect early signs of bruxism, including tooth wear or jaw soreness.",Do not ignore morning jaw pain — it’s one of the most common signs of nighttime grinding. Do not continue chewing gum or eating hard foods during the day if your jaw already feels sore. Do not delay asking your dentist about a nightguard — early use can prevent long-term joint damage and pain.
Bleeding while flossing,Gingivitis or poor flossing technique,Low (Monitor),"To prevent bleeding while flossing, use a gentle technique and floss every day to allow your gums to adjust and strengthen. Choose a soft floss or try floss picks if traditional flossing is difficult. Rinse with a saltwater solution or alcohol-free mouthwash if your gums are inflamed. If bleeding persists for more than a week with consistent care, see your dentist to rule out gum disease or other issues","Do not stop flossing just because your gums bleed — the bleeding often decreases as your gums become healthier. Do not floss aggressively or snap the floss between your teeth. Do not brush harder to try and compensate for bleeding — gentle, consistent cleaning is more effective."
Pain when wearing retainers,Poor fit or soft tissue irritation,Medium (Schedule),"To prevent pain when wearing retainers, make sure they fit properly and are cleaned daily with a soft brush and mild soap or retainer cleaner. Always store them in their case when not in use, and avoid exposing them to heat or bending them out of shape. If your retainer feels tight or causes soreness, contact your orthodontist to make adjustments rather than trying to fix it yourself.","Do not force a retainer into place if it feels too tight or painful — this can damage your teeth or soft tissue. Do not wear a retainer that has cracks or sharp edges. Do not skip wearing your retainer for long periods, then try to put it back in all at once — easing back into consistent wear with supervision is safer."
Swelling after dental cleaning,Inflammatory response or mild trauma,Low (Monitor),"To minimize swelling after a dental cleaning, avoid eating hard or crunchy foods immediately after your appointment. Rinse your mouth gently with warm saltwater if your gums feel tender. Use a soft toothbrush and brush carefully to avoid further irritation. If your gums were inflamed before the cleaning, follow your dentist’s instructions on managing healing at home.",Do not brush or floss aggressively in the hours after your cleaning — your gums may need time to settle. Do not apply ice or heat unless directed by your dentist. Do not ignore swelling that worsens or lasts more than a couple of days — this could be a sign of irritation or infection.
Gums look pale or white,Anemia or oral infection,Medium (Schedule),"To prevent gums from appearing pale or white, maintain a well-balanced diet rich in iron and vitamin B12, and practice good oral hygiene to prevent infections. If you are prone to anemia or have a history of systemic conditions, make sure you’re following your doctor’s nutritional or medication plan. Regular dental and health checkups can help monitor and catch signs of deficiency or oral infections early","Do not ignore pale gums, especially if you also feel tired or weak — this can be a sign of anemia or other health issues. Do not try to brush more aggressively to add color to the gums — it will only cause irritation. Do not self-diagnose — get a professional opinion to determine if the cause is nutritional, dental, or systemic."
Tooth feels loose after braces come off,Post-orthodontic mobility,Low (Monitor),"To prevent your teeth from becoming loose after braces are removed, wear your retainer exactly as directed by your orthodontist. Brush and floss thoroughly to maintain gum and bone support. Avoid biting into hard foods with your front teeth, especially during the first few weeks post-braces. Keep up with your follow-up visits so your orthodontist can monitor tooth stability and catch unwanted movement early.",Do not stop wearing your retainer unless advised by your orthodontist. Do not bite into hard or sticky foods right after your braces come off — your teeth need time to settle. Do not ignore any changes in your bite or teeth shifting — bring it up during your follow-up appointment so adjustments can be made if needed.